Date : 2025-08-11 22:55:49
Directory : e:\Develop\Project\xm-editor
Total : 54 files,  4134 codes, 152 comments, 921 blanks, all 5207 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Develop\Project\xm-editor\README.md                                                             | Markdown   |          3 |          0 |          3 |          6 |
| e:\Develop\Project\xm-editor\examples\App.vue                                                      | Vue        |         65 |          1 |          7 |         73 |
| e:\Develop\Project\xm-editor\examples\main.js                                                      | JavaScript |          3 |          0 |          2 |          5 |
| e:\Develop\Project\xm-editor\index.html                                                            | HTML       |         13 |          0 |          1 |         14 |
| e:\Develop\Project\xm-editor\package.json                                                          | JSON       |         58 |          0 |          1 |         59 |
| e:\Develop\Project\xm-editor\pnpm-lock.yaml                                                        | YAML       |      2,440 |          0 |        684 |      3,124 |
| e:\Develop\Project\xm-editor\public\vite.svg                                                       | SVG        |          1 |          0 |          0 |          1 |
| e:\Develop\Project\xm-editor\src\assets\svg\blockquote.svg                                         | SVG        |          8 |          0 |          0 |          8 |
| e:\Develop\Project\xm-editor\src\assets\svg\bold.svg                                               | SVG        |         11 |          0 |          0 |         11 |
| e:\Develop\Project\xm-editor\src\assets\svg\bulletList.svg                                         | SVG        |          5 |          0 |          0 |          5 |
| e:\Develop\Project\xm-editor\src\assets\svg\codeBlock.svg                                          | SVG        |          8 |          0 |          0 |          8 |
| e:\Develop\Project\xm-editor\src\assets\svg\heading.svg                                            | SVG        |          5 |          0 |          0 |          5 |
| e:\Develop\Project\xm-editor\src\assets\svg\horizontalrule.svg                                     | SVG        |          5 |          0 |          0 |          5 |
| e:\Develop\Project\xm-editor\src\assets\svg\image.svg                                              | SVG        |          4 |          0 |          0 |          4 |
| e:\Develop\Project\xm-editor\src\assets\svg\italic.svg                                             | SVG        |          8 |          0 |          0 |          8 |
| e:\Develop\Project\xm-editor\src\assets\svg\orderedList.svg                                        | SVG        |          5 |          0 |          0 |          5 |
| e:\Develop\Project\xm-editor\src\assets\svg\strike.svg                                             | SVG        |          8 |          0 |          0 |          8 |
| e:\Develop\Project\xm-editor\src\assets\svg\taskList.svg                                           | SVG        |          5 |          0 |          0 |          5 |
| e:\Develop\Project\xm-editor\src\assets\svg\underline.svg                                          | SVG        |          5 |          0 |          0 |          5 |
| e:\Develop\Project\xm-editor\src\assets\vue.svg                                                    | SVG        |          1 |          0 |          0 |          1 |
| e:\Develop\Project\xm-editor\src\components\core\XmEditor.vue                                      | Vue        |         76 |         48 |         15 |        139 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\index.js                               | JavaScript |         15 |          1 |          5 |         21 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\marks\bold.js                          | JavaScript |         21 |          0 |          3 |         24 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\marks\italic.js                        | JavaScript |         21 |          0 |          3 |         24 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\marks\strike.js                        | JavaScript |         21 |          0 |          3 |         24 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\marks\underline.js                     | JavaScript |         21 |          0 |          3 |         24 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\blockquote.js                    | JavaScript |         21 |          0 |          3 |         24 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\codeBlock\CodeBlockComponent.vue | Vue        |         80 |          5 |         13 |         98 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\codeBlock\codeBlock.js           | JavaScript |         29 |          3 |          5 |         37 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\document.js                      | JavaScript |          3 |          0 |          3 |          6 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\heading\heading.js               | JavaScript |         21 |          0 |          3 |         24 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\horizontalRule.js                | JavaScript |         20 |          0 |          3 |         23 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\image\ImageView.vue              | Vue        |         57 |          1 |         11 |         69 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\image\ImgUpload.vue              | Vue        |        145 |          0 |         12 |        157 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\image\image.js                   | JavaScript |         83 |          0 |         14 |         97 |
| e:\Develop\Project\xm-editor\src\components\core\extensions\nodes\list\list.js                     | JavaScript |         36 |          0 |          4 |         40 |
| e:\Develop\Project\xm-editor\src\components\core\menu\MenuBubble.vue                               | Vue        |          0 |          0 |          1 |          1 |
| e:\Develop\Project\xm-editor\src\components\core\menu\MenuFixed.vue                                | Vue        |         31 |          2 |          6 |         39 |
| e:\Develop\Project\xm-editor\src\components\core\menu\MenuFloating.vue                             | Vue        |          0 |          0 |          1 |          1 |
| e:\Develop\Project\xm-editor\src\components\core\menu\button\BubbleMenu.vue                        | Vue        |         70 |          2 |          9 |         81 |
| e:\Develop\Project\xm-editor\src\components\core\menu\button\HeadingButton.vue                     | Vue        |         71 |         23 |          7 |        101 |
| e:\Develop\Project\xm-editor\src\components\core\menu\button\ImageButton.vue                       | Vue        |         56 |          1 |          9 |         66 |
| e:\Develop\Project\xm-editor\src\components\core\menu\button\ListButton.vue                        | Vue        |         71 |          2 |          7 |         80 |
| e:\Develop\Project\xm-editor\src\components\core\menu\button\SvgIcon.vue                           | Vue        |         63 |          0 |         10 |         73 |
| e:\Develop\Project\xm-editor\src\components\core\menu\button\UniversalButton.vue                   | Vue        |         14 |          0 |          4 |         18 |
| e:\Develop\Project\xm-editor\src\components\setting\EditorProps.js                                 | JavaScript |         70 |         15 |          1 |         86 |
| e:\Develop\Project\xm-editor\src\components\setting\iconMap.js                                     | JavaScript |         47 |          1 |          8 |         56 |
| e:\Develop\Project\xm-editor\src\index.js                                                          | JavaScript |         16 |          0 |          4 |         20 |
| e:\Develop\Project\xm-editor\src\styles\base.css                                                   | CSS        |          4 |          0 |          2 |          6 |
| e:\Develop\Project\xm-editor\src\styles\codeBlock\default.css                                      | CSS        |         61 |          1 |         10 |         72 |
| e:\Develop\Project\xm-editor\src\styles\codeBlock\github-dark.css                                  | CSS        |         92 |         25 |         18 |        135 |
| e:\Develop\Project\xm-editor\src\styles\editor.css                                                 | CSS        |         88 |         14 |         19 |        121 |
| e:\Develop\Project\xm-editor\src\utils\buttonUtil.js                                               | JavaScript |         17 |          0 |          2 |         19 |
| e:\Develop\Project\xm-editor\vite.config.js                                                        | JavaScript |         32 |          7 |          2 |         41 |
| Total                                                                                              |            |      4,134 |        152 |        921 |      5,207 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
